t1_prior,11,12,21,22,we1,we2,e1,e2,payoff
0.0,0.5454545455,0.4545454545,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.818181818182
0.01,0.536271809,0.463728191,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.826363636364
0.02,0.5269016698,0.4730983302,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.834545454545
0.03,0.5173383318,0.4826616682,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.842727272727
0.04,0.5075757576,0.4924242424,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.850909090909
0.05,0.4976076555,0.5023923445,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.859090909091
0.06,0.4874274662,0.5125725338,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.867272727273
0.07,0.477028348,0.522971652,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.875454545455
0.08,0.4664031621,0.5335968379,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.883636363636
0.09,0.4555444555,0.5444555445,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.891818181818
0.1,0.4444444444,0.5555555556,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.9
0.11,0.4330949949,0.5669050051,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.908181818182
0.12,0.4214876033,0.5785123967,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.916363636364
0.13,0.4096133751,0.5903866249,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.924545454545
0.14,0.3974630021,0.6025369979,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.932727272727
0.15,0.385026738,0.614973262,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.940909090909
0.16,0.3722943723,0.6277056277,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.949090909091
0.17,0.3592552026,0.6407447974,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.957272727273
0.18,0.3458980044,0.6541019956,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.965454545455
0.19,0.3322109989,0.6677890011,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.973636363636
0.2,0.3181818182,0.6818181818,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.981818181818
0.21,0.3037974684,0.6962025316,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.99
0.22,0.289044289,0.710955711,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-0.998181818182
0.23,0.2739079103,0.7260920897,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.00636363636
0.24,0.2583732057,0.7416267943,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.01454545455
0.25,0.2424242424,0.7575757576,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.02272727273
0.26,0.226044226,0.773955774,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.03090909091
0.27,0.2092154421,0.7907845579,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.03909090909
0.28,0.1919191919,0.8080808081,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.04727272727
0.29,0.1741357234,0.8258642766,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.05545454545
0.3,0.1558441558,0.8441558442,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.06363636364
0.31,0.1370223979,0.8629776021,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.07181818182
0.32,0.1176470588,0.8823529412,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.08
0.33,0.0976933514,0.9023066486,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.08818181818
0.34,0.0771349862,0.9228650138,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.09636363636
0.35,0.0559440559,0.9440559441,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.10454545455
0.36,0.0340909091,0.9659090909,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.11272727273
0.37,0.0115440115,0.9884559885,0.0,0.0,0.6818181818,0.0,0.0,0.3181818182,-1.12090909091
0.38,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.124
0.39,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.122
0.4,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.12
0.41,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.118
0.42,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.116
0.43,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.114
0.44,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.112
0.45,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.11
0.46,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.108
0.47,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.106
0.48,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.104
0.49,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.102
0.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.1
0.51,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.098
0.52,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.096
0.53,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.094
0.54,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.092
0.55,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.09
0.56,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.088
0.57,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.086
0.58,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.084
0.59,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.082
0.6,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.08
0.61,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.078
0.62,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.076
0.63,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.074
0.64,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.072
0.65,0.0,0.983805668,0.0,0.016194332,0.7894736842,0.0,0.2105263158,0.0,-1.06578947368
0.66,0.0,0.961722488,0.0,0.038277512,0.7894736842,0.0,0.2105263158,0.0,-1.05789473684
0.67,0.0,0.9402985075,0.0,0.0597014925,0.7894736842,0.0,0.2105263158,0.0,-1.05
0.68,0.0,0.919504644,0.0,0.080495356,0.7894736842,0.0,0.2105263158,0.0,-1.04210526316
0.69,0.0,0.8993135011,0.0,0.1006864989,0.7894736842,0.0,0.2105263158,0.0,-1.03421052632
0.7,0.0,0.8796992481,0.0,0.1203007519,0.7894736842,0.0,0.2105263158,0.0,-1.02631578947
0.71,0.0,0.8606375093,0.0,0.1393624907,0.7894736842,0.0,0.2105263158,0.0,-1.01842105263
0.72,0.0,0.8421052632,0.0,0.1578947368,0.7894736842,0.0,0.2105263158,0.0,-1.01052631579
0.73,0.0,0.8240807498,0.0,0.1759192502,0.7894736842,0.0,0.2105263158,0.0,-1.00263157895
0.74,0.0,0.8065433855,0.0,0.1934566145,0.7894736842,0.0,0.2105263158,0.0,-0.994736842105
0.75,0.0,0.7894736842,0.0,0.2105263158,0.7894736842,0.0,0.2105263158,0.0,-0.986842105263
0.76,0.0,0.7728531856,0.0,0.2271468144,0.7894736842,0.0,0.2105263158,0.0,-0.978947368421
0.77,0.0,0.7566643882,0.0,0.2433356118,0.7894736842,0.0,0.2105263158,0.0,-0.971052631579
0.78,0.0,0.7408906883,0.0,0.2591093117,0.7894736842,0.0,0.2105263158,0.0,-0.963157894737
0.79,0.0,0.7255163225,0.0,0.2744836775,0.7894736842,0.0,0.2105263158,0.0,-0.955263157895
0.8,0.0,0.7105263158,0.0,0.2894736842,0.7894736842,0.0,0.2105263158,0.0,-0.947368421053
0.81,0.0,0.6959064327,0.0,0.3040935673,0.7894736842,0.0,0.2105263158,0.0,-0.939473684211
0.82,0.0,0.6816431322,0.0,0.3183568678,0.7894736842,0.0,0.2105263158,0.0,-0.931578947368
0.83,0.0,0.6677235257,0.0,0.3322764743,0.7894736842,0.0,0.2105263158,0.0,-0.923684210526
0.84,0.0,0.6541353383,0.0,0.3458646617,0.7894736842,0.0,0.2105263158,0.0,-0.915789473684
0.85,0.0,0.6408668731,0.0,0.3591331269,0.7894736842,0.0,0.2105263158,0.0,-0.907894736842
0.86,0.0,0.6279069767,0.0,0.3720930233,0.7894736842,0.0,0.2105263158,0.0,-0.9
0.87,0.0,0.6152450091,0.0,0.3847549909,0.7894736842,0.0,0.2105263158,0.0,-0.892105263158
0.88,0.0,0.6028708134,0.0,0.3971291866,0.7894736842,0.0,0.2105263158,0.0,-0.884210526316
0.89,0.0,0.5907746895,0.0,0.4092253105,0.7894736842,0.0,0.2105263158,0.0,-0.876315789474
0.9,0.0,0.5789473684,0.0,0.4210526316,0.7894736842,0.0,0.2105263158,0.0,-0.868421052632
0.91,0.0,0.5673799884,0.0,0.4326200116,0.7894736842,0.0,0.2105263158,0.0,-0.860526315789
0.92,0.0,0.5560640732,0.0,0.4439359268,0.7894736842,0.0,0.2105263158,0.0,-0.852631578947
0.93,0.0,0.544991511,0.0,0.455008489,0.7894736842,0.0,0.2105263158,0.0,-0.844736842105
0.94,0.0,0.5341545353,0.0,0.4658454647,0.7894736842,0.0,0.2105263158,0.0,-0.836842105263
0.95,0.0,0.5235457064,0.0,0.4764542936,0.7894736842,0.0,0.2105263158,0.0,-0.828947368421
0.96,0.0,0.5131578947,0.0,0.4868421053,0.7894736842,0.0,0.2105263158,0.0,-0.821052631579
0.97,0.0,0.5029842648,0.0,0.4970157352,0.7894736842,0.0,0.2105263158,0.0,-0.813157894737
0.98,0.0,0.4930182599,0.0,0.5069817401,0.7894736842,0.0,0.2105263158,0.0,-0.805263157895
0.99,0.0,0.4832535885,0.0,0.5167464115,0.7894736842,0.0,0.2105263158,0.0,-0.797368421053
1.0,0.4736842105,0.0,0.5263157895,0.0,0.7894736842,0.0,0.2105263158,0.0,-0.789473684211
